[2026-03-28 17:46:04] INFO     test — Logger works
[2026-03-28 17:47:30] INFO     load_nslkdd — Loading ARFF file: D:\behavioural-security-layer\data\raw\nslkdd\KDDTrain+.arff
[2026-03-28 17:56:32] INFO     load_nslkdd — Loading ARFF file: D:\behavioural-security-layer\data\raw\nslkdd\KDDTrain+.arff
[2026-03-28 17:58:13] INFO     load_nslkdd — Loading ARFF file: D:\behavioural-security-layer\data\raw\nslkdd\KDDTrain+.arff
[2026-03-28 17:58:14] INFO     load_nslkdd — Loaded 125,973 rows, 42 columns
[2026-03-28 17:58:14] WARNING  load_nslkdd — Column count mismatch: got 42, expected 43. Skipping rename.
[2026-03-28 17:59:40] INFO     load_nslkdd — Loading ARFF file: D:\behavioural-security-layer\data\raw\nslkdd\KDDTrain+.arff
[2026-03-28 17:59:41] INFO     load_nslkdd — Loaded 125,973 rows, 42 columns
[2026-03-28 17:59:41] WARNING  load_nslkdd — Column count mismatch: got 42, expected 43. Skipping rename.
[2026-03-28 17:59:50] INFO     load_nslkdd — Loading ARFF file: D:\behavioural-security-layer\data\raw\nslkdd\KDDTrain+.arff
[2026-03-28 17:59:52] INFO     load_nslkdd — Loaded 125,973 rows, 42 columns
[2026-03-28 17:59:52] WARNING  load_nslkdd — Column count mismatch: got 42, expected 43. Skipping rename.
[2026-03-28 18:00:57] INFO     load_nslkdd — Loading ARFF file: D:\behavioural-security-layer\data\raw\nslkdd\KDDTrain+.arff
[2026-03-28 18:00:58] INFO     load_nslkdd — Loaded 125,973 rows, 42 columns
[2026-03-28 18:00:58] WARNING  load_nslkdd — 58630 rows have unrecognised labels — setting to 1 (attack)
[2026-03-28 18:01:00] INFO     load_nslkdd — Label distribution:
label_binary
0    67343
1    58630
[2026-03-28 18:01:00] INFO     load_nslkdd — Attack types found: ['anomaly', 'normal']
[2026-03-28 18:01:00] INFO     load_nslkdd — Loading ARFF file: D:\behavioural-security-layer\data\raw\nslkdd\KDDTest+.arff
[2026-03-28 18:01:00] INFO     load_nslkdd — Loaded 22,544 rows, 42 columns
[2026-03-28 18:01:00] WARNING  load_nslkdd — 12833 rows have unrecognised labels — setting to 1 (attack)
[2026-03-28 18:01:01] INFO     load_nslkdd — Label distribution:
label_binary
1    12833
0     9711
[2026-03-28 18:01:01] INFO     load_nslkdd — Attack types found: ['anomaly', 'normal']
[2026-03-28 18:03:56] INFO     load_nslkdd — Loading ARFF file: D:\behavioural-security-layer\data\raw\nslkdd\KDDTrain+.arff
[2026-03-28 18:03:57] INFO     load_nslkdd — Loaded 125,973 rows, 42 columns
[2026-03-28 18:03:59] INFO     load_nslkdd — Saved interim file -> D:\behavioural-security-layer\data\interim\nslkdd_train.csv
[2026-03-28 18:03:59] INFO     load_nslkdd — Label distribution:
label_binary
0    67343
1    58630
[2026-03-28 18:03:59] INFO     load_nslkdd — Attack types found: ['anomaly', 'normal']
[2026-03-28 18:03:59] INFO     load_nslkdd — Loading ARFF file: D:\behavioural-security-layer\data\raw\nslkdd\KDDTest+.arff
[2026-03-28 18:03:59] INFO     load_nslkdd — Loaded 22,544 rows, 42 columns
[2026-03-28 18:03:59] INFO     load_nslkdd — Saved interim file -> D:\behavioural-security-layer\data\interim\nslkdd_test.csv
[2026-03-28 18:03:59] INFO     load_nslkdd — Label distribution:
label_binary
1    12833
0     9711
[2026-03-28 18:03:59] INFO     load_nslkdd — Attack types found: ['anomaly', 'normal']
[2026-03-28 18:05:22] INFO     cleaner — Reading D:\behavioural-security-layer\data\interim\nslkdd_train.csv
[2026-03-28 18:05:22] INFO     cleaner — --- Cleaning train split (125,973 rows) ---
[2026-03-28 18:05:22] INFO     cleaner — Fixing dtypes...
[2026-03-28 18:05:23] INFO     cleaner — No null values found.
[2026-03-28 18:05:23] INFO     cleaner — Dropped columns: ['label', 'attack_type']
[2026-03-28 18:05:23] INFO     cleaner — Final shape: (125973, 42)
[2026-03-28 18:05:23] INFO     cleaner — Columns: ['duration', 'protocol_type', 'service', 'flag', 'src_bytes', 'dst_bytes', 'land', 'wrong_fragment', 'urgent', 'hot', 'num_failed_logins', 'logged_in', 'num_compromised', 'root_shell', 'su_attempted', 'num_root', 'num_file_creations', 'num_shells', 'num_access_files', 'num_outbound_cmds', 'is_host_login', 'is_guest_login', 'count', 'srv_count', 'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate', 'dst_host_serror_rate', 'dst_host_srv_serror_rate', 'dst_host_rerror_rate', 'dst_host_srv_rerror_rate', 'label_binary']
[2026-03-28 18:05:23] INFO     cleaner — Dtypes:
duration                         int64
protocol_type                      str
service                            str
flag                               str
src_bytes                        int64
dst_bytes                        int64
land                             int64
wrong_fragment                   int64
urgent                           int64
hot                              int64
num_failed_logins                int64
logged_in                        int64
num_compromised                  int64
root_shell                       int64
su_attempted                     int64
num_root                         int64
num_file_creations               int64
num_shells                       int64
num_access_files                 int64
num_outbound_cmds                int64
is_host_login                    int64
is_guest_login                   int64
count                            int64
srv_count                        int64
serror_rate                    float64
srv_serror_rate                float64
rerror_rate                    float64
srv_rerror_rate                float64
same_srv_rate                  float64
diff_srv_rate                  float64
srv_diff_host_rate             float64
dst_host_count                   int64
dst_host_srv_count               int64
dst_host_same_srv_rate         float64
dst_host_diff_srv_rate         float64
dst_host_same_src_port_rate    float64
dst_host_srv_diff_host_rate    float64
dst_host_serror_rate           float64
dst_host_srv_serror_rate       float64
dst_host_rerror_rate           float64
dst_host_srv_rerror_rate       float64
label_binary                     int64
[2026-03-28 18:05:26] INFO     cleaner — Saved cleaned file -> D:\behavioural-security-layer\data\processed\nslkdd_train_clean.csv
[2026-03-28 18:05:26] INFO     cleaner — Reading D:\behavioural-security-layer\data\interim\nslkdd_test.csv
[2026-03-28 18:05:26] INFO     cleaner — --- Cleaning test split (22,544 rows) ---
[2026-03-28 18:05:26] INFO     cleaner — Fixing dtypes...
[2026-03-28 18:05:26] INFO     cleaner — No null values found.
[2026-03-28 18:05:26] INFO     cleaner — Dropped columns: ['label', 'attack_type']
[2026-03-28 18:05:26] INFO     cleaner — Final shape: (22544, 42)
[2026-03-28 18:05:26] INFO     cleaner — Columns: ['duration', 'protocol_type', 'service', 'flag', 'src_bytes', 'dst_bytes', 'land', 'wrong_fragment', 'urgent', 'hot', 'num_failed_logins', 'logged_in', 'num_compromised', 'root_shell', 'su_attempted', 'num_root', 'num_file_creations', 'num_shells', 'num_access_files', 'num_outbound_cmds', 'is_host_login', 'is_guest_login', 'count', 'srv_count', 'serror_rate', 'srv_serror_rate', 'rerror_rate', 'srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_srv_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate', 'dst_host_serror_rate', 'dst_host_srv_serror_rate', 'dst_host_rerror_rate', 'dst_host_srv_rerror_rate', 'label_binary']
[2026-03-28 18:05:26] INFO     cleaner — Dtypes:
duration                         int64
protocol_type                      str
service                            str
flag                               str
src_bytes                        int64
dst_bytes                        int64
land                             int64
wrong_fragment                   int64
urgent                           int64
hot                              int64
num_failed_logins                int64
logged_in                        int64
num_compromised                  int64
root_shell                       int64
su_attempted                     int64
num_root                         int64
num_file_creations               int64
num_shells                       int64
num_access_files                 int64
